feedparser>=6.0,<7.0
pdfplumber>=0.11,<1.0
pdfminer.six>=2020.0
pandas>=2.0,<4.0
numpy>=1.24,<3.0
requests>=2.34.2,<3.0
pytest>=9.0.3,<10.0
pytest-cov>=7.0,<8.0
pytest-mock>=3.0,<4.0
pytest-timeout>=2.0,<3.0
pytest-xdist>=3.0,<4.0
cryptography>=46.0,<46.5
colorama>=0.4,<1.0
Pygments>=2.20.0,<3.0
tqdm>=4.67,<5.0
python-dateutil>=2.9,<3.0
sgmllib3k>=1.0,<2.0
six>=1.17,<2.0
tzdata>=2025.3,<2026.0
packaging>=26.0,<27.0
certifi>=2026.1,<2027.0
pillow>=12.2,<13.0
iniconfig>=2.3,<3.0
pycparser>=3.0,<4.0
pluggy>=1.6,<2.0
execnet>=2.1,<3.0
pypdfium2>=5.3,<6.0
